,Age,SqM,Room,Floor,Price
553,5 Yaşında,"
                          165 m2",2 + 1,"
                      Bahçe Katı","
              26.000
              TL"
554,Sıfır Bina,"
                          70 m2",1 + 1,"
                      11. Kat","
              12.000
              TL"
555,30 Yaşında,"
                          90 m2",2 + 1,"
                      Yüksek Giriş","
              13.000
              TL"
556,Sıfır Bina,"
                          110 m2",2 + 1,"
                      4. Kat","
              28.500
              TL"
557,31 Yaşında,"
                          145 m2",3 + 1,"
                      3. Kat","
              13.000
              TL"
558,10 Yaşında,"
                          550 m2",6 + 2,"
","
              50.000
              TL"
559,23 Yaşında,"
                          125 m2",3 + 1,"
                      3. Kat","
              10.000
              TL"
560,22 Yaşında,"
                          650 m2",6 + 2,"
                      Villa Katı","
              120.000
              TL"
561,15 Yaşında,"
                          250 m2",4 + 1,"
","
              25.000
              TL"
562,5 Yaşında,"
                          126 m2",2 + 1,"
                      6. Kat","
              12.500
              TL"
563,35 Yaşında,"
                          130 m2",3 + 1,"
                      1. Kat","
              12.000
              TL"
564,50 Yaşında,"
                          310 m2",4 + 2,"
                      4. Kat","
              55.000
              TL"
565,50 Yaşında,"
                          120 m2",3 + 1,"
                      Yüksek Giriş","
              40.000
              TL"
566,32 Yaşında,"
                          200 m2",4 + 1,"
                      Ara Kat","
              18.000
              TL"
567,8 Yaşında,"
                          123 m2",2 + 1,"
                      En Üst Kat","
              15.000
              TL"
568,9 Yaşında,"
                          110 m2",2 + 1,"
                      Ara Kat","
              20.100
              TL"
569,5 Yaşında,"
                          178 m2",2 + 1,"
                      21 ve üzeri","
              60.000
              TL"
570,Sıfır Bina,"
                          110 m2",2 + 1,"
                      9. Kat","
              45.000
              TL"
571,10 Yaşında,"
                          400 m2",5 + 1,"
                      Bahçe Katı","
              129.500
              TL"
572,2 Yaşında,"
                          176 m2",3 + 1,"
                      9. Kat","
              30.000
              TL"
573,3 Yaşında,"
                          57 m2",Stüdyo,"
                      4. Kat","
              9.000
              TL"
574,30 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              9.500
              TL"
575,37 Yaşında,"
                          165 m2",3 + 1,"
                      5. Kat","
              15.000
              TL"
576,40 Yaşında,"
                          70 m2",1 + 1,"
                      3. Kat","
              11.000
              TL"
577,20 Yaşında,"
                          65 m2",1 + 1,"
                      5. Kat","
              6.500
              TL"
578,23 Yaşında,"
                          105 m2",2 + 1,"
                      Yüksek Giriş","
              7.000
              TL"
579,5 Yaşında,"
                          65 m2",2 + 1,"
                      1. Kat","
              12.000
              TL"
580,28 Yaşında,"
                          220 m2",4 + 1,"
                      6. Kat","
              28.000
              TL"
581,16 Yaşında,"
                          220 m2",4 + 1,"
                      11. Kat","
              30.000
              TL"
582,Sıfır Bina,"
                          45 m2",Stüdyo,"
                      11. Kat","
              7.500
              TL"
583,Sıfır Bina,"
                          190 m2",2 + 1,"
                      Bahçe Katı","
              7.500
              TL"
584,29 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              10.000
              TL"
585,15 Yaşında,"
                          100 m2",2 + 1,"
                      Bahçe Katı","
              6.750
              TL"
586,15 Yaşında,"
                          160 m2",3 + 1,"
                      Giriş Katı","
              13.000
              TL"
587,Sıfır Bina,"
                          130 m2",3 + 1,"
                      3. Kat","
              30.000
              TL"
588,29 Yaşında,"
                          240 m2",4 + 1,"
                      Giriş Katı","
              21.000
              TL"
589,Sıfır Bina,"
                          150 m2",3 + 1,"
                      2. Kat","
              7.000
              TL"
590,5 Yaşında,"
                          30 m2",Stüdyo,"
                      3. Kat","
              7.000
              TL"
591,5 Yaşında,"
                          100 m2",2 + 1,"
                      Yüksek Giriş","
              14.000
              TL"
592,Sıfır Bina,"
                          145 m2",3 + 1,"
                      Ara Kat","
              7.200
              TL"
593,31 Yaşında,"
                          110 m2",2 + 1,"
                      3. Kat","
              40.000
              TL"
594,15 Yaşında,"
                          200 m2",4 + 3,"
                      3. Kat","
              15.000
              TL"
595,25 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              7.250
              TL"
596,Sıfır Bina,"
                          192 m2",3 + 1,"
                      4. Kat","
              25.000
              TL"
597,30 Yaşında,"
                          105 m2",2 + 1,"
                      2. Kat","
              6.250
              TL"
598,8 Yaşında,"
                          140 m2",3 + 1,"
                      17. Kat","
              13.000
              TL"
599,3 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              10.000
              TL"
600,Sıfır Bina,"
                          78 m2",1 + 1,"
                      5. Kat","
              26.500
              TL"
601,5 Yaşında,"
                          270 m2",2 + 1,"
                      21 ve üzeri","
              55.000
              TL"
602,20 Yaşında,"
                          240 m2",4 + 1,"
                      3. Kat","
              50.000
              TL"
603,1 Yaşında,"
                          170 m2",3 + 1,"
                      En Üst Kat","
              32.000
              TL"
604,25 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              7.700
              TL"
605,22 Yaşında,"
                          140 m2",3 + 1,"
                      5. Kat","
              35.000
              TL"
606,Sıfır Bina,"
                          90 m2",2 + 1,"
                      Giriş Katı","
              4.450
              TL"
607,20 Yaşında,"
                          80 m2",1 + 1,"
                      Bahçe Katı","
              9.000
              TL"
608,10 Yaşında,"
                          40 m2",1 + 1,"
","
              5.250
              TL"
609,Sıfır Bina,"
                          100 m2",2 + 1,"
                      2. Kat","
              7.500
              TL"
610,Sıfır Bina,"
                          110 m2",2 + 1,"
                      Yüksek Giriş","
              7.750
              TL"
611,28 Yaşında,"
                          120 m2",3 + 1,"
                      10. Kat","
              9.000
              TL"
612,25 Yaşında,"
                          85 m2",2 + 1,"
                      1. Kat","
              10.250
              TL"
613,12 Yaşında,"
                          85 m2",2 + 1,"
                      8. Kat","
              2.800
              TL"
614,Sıfır Bina,"
                          130 m2",1 + 1,"
                      7. Kat","
              35.000
              TL"
615,25 Yaşında,"
                          200 m2",3 + 1,"
                      4. Kat","
              33.000
              TL"
616,150 Yaşında,"
                          600 m2",5 + 1,"
","
              445.000
              TL"
617,27 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              6.500
              TL"
618,5 Yaşında,"
                          170 m2",3 + 1,"
                      13. Kat","
              27.000
              TL"
619,33 Yaşında,"
                          110 m2",2 + 1,"
                      5. Kat","
              8.000
              TL"
620,17 Yaşında,"
                          75 m2",2 + 1,"
                      Ara Kat","
              7.000
              TL"
621,30 Yaşında,"
                          140 m2",3 + 1,"
                      4. Kat","
              12.500
              TL"
622,35 Yaşında,"
                          150 m2",3 + 1,"
                      2. Kat","
              25.000
              TL"
623,25 Yaşında,"
                          120 m2",3 + 1,"
                      9. Kat","
              4.500
              TL"
624,23 Yaşında,"
                          110 m2",3 + 1,"
                      2. Kat","
              10.500
              TL"
625,18 Yaşında,"
                          95 m2",2 + 1,"
                      Bahçe Katı","
              27.500
              TL"
626,25 Yaşında,"
                          250 m2",4 + 1,"
                      3. Kat","
              32.500
              TL"
627,40 Yaşında,"
                          100 m2",2 + 1,"
                      7. Kat","
              25.000
              TL"
628,25 Yaşında,"
                          450 m2",5 + 2,"
","
              80.000
              TL"
629,5 Yaşında,"
                          170 m2",4 + 1,"
                      7. Kat","
              15.000
              TL"
630,5 Yaşında,"
                          140 m2",2 + 1,"
                      Çatı Katı","
              17.500
              TL"
631,5 Yaşında,"
                          185 m2",3 + 1,"
                      2. Kat","
              12.000
              TL"
632,4 Yaşında,"
                          55 m2",Stüdyo,"
                      2. Kat","
              16.000
              TL"
633,3 Yaşında,"
                          85 m2",1 + 1,"
                      Giriş Katı","
              4.850
              TL"
634,35 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              10.000
              TL"
635,18 Yaşında,"
                          157 m2",3 + 1,"
                      Giriş Katı","
              15.000
              TL"
636,30 Yaşında,"
                          120 m2",3 + 1,"
","
              25.000
              TL"
637,6 Yaşında,"
                          60 m2",Stüdyo,"
                      3. Kat","
              5.600
              TL"
638,26 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              9.250
              TL"
639,8 Yaşında,"
                          85 m2",1 + 1,"
                      10. Kat","
              30.000
              TL"
640,4 Yaşında,"
                          135 m2",3 + 1,"
                      11. Kat","
              37.000
              TL"
641,26 Yaşında,"
                          135 m2",3 + 1,"
                      Yüksek Giriş","
              10.000
              TL"
642,5 Yaşında,"
                          75 m2",1 + 1,"
                      7. Kat","
              7.000
              TL"
643,20 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              6.000
              TL"
644,5 Yaşında,"
                          95 m2",1 + 1,"
                      11. Kat","
              20.000
              TL"
645,1 Yaşında,"
                          120 m2",2 + 1,"
                      14. Kat","
              28.000
              TL"
646,2 Yaşında,"
                          170 m2",3 + 1,"
                      10. Kat","
              13.000
              TL"
647,14 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              20.000
              TL"
648,29 Yaşında,"
                          120 m2",3 + 1,"
                      4. Kat","
              6.000
              TL"
649,45 Yaşında,"
                          200 m2",3 + 1,"
                      Yüksek Giriş","
              25.000
              TL"
650,35 Yaşında,"
                          220 m2",5 + 1,"
                      6. Kat","
              27.500
              TL"
651,Sıfır Bina,"
                          130 m2",3 + 1,"
                      4. Kat","
              18.000
              TL"
652,25 Yaşında,"
                          90 m2",2 + 1,"
                      4. Kat","
              6.200
              TL"
653,13 Yaşında,"
                          500 m2",6 + 2,"
","
              90.000
              TL"
654,10 Yaşında,"
                          400 m2",5 + 2,"
","
              30.000
              TL"
655,70 Yaşında,"
                          170 m2",3 + 1,"
                      Yüksek Giriş","
              23.000
              TL"
656,25 Yaşında,"
                          115 m2",3 + 1,"
                      Yüksek Giriş","
              9.000
              TL"
657,40 Yaşında,"
                          160 m2",3 + 1,"
                      4. Kat","
              37.000
              TL"
658,17 Yaşında,"
                          121 m2",1 + 1,"
                      19. Kat","
              35.000
              TL"
659,100 Yaşında,"
                          480 m2",6 + 6,"
","
              65.000
              TL"
660,20 Yaşında,"
                          95 m2",2 + 1,"
                      4. Kat","
              13.000
              TL"
661,25 Yaşında,"
                          160 m2",3 + 1,"
                      Giriş Katı","
              10.500
              TL"
662,16 Yaşında,"
                          320 m2",4 + 1,"
                      6. Kat","
              127.000
              TL"
663,4 Yaşında,"
                          58 m2",1 + 1,"
                      6. Kat","
              12.000
              TL"
664,35 Yaşında,"
                          135 m2",3 + 1,"
                      3. Kat","
              12.500
              TL"
665,25 Yaşında,"
                          110 m2",2 + 1,"
                      3. Kat","
              7.500
              TL"
666,1 Yaşında,"
                          85 m2",2 + 1,"
                      7. Kat","
              15.000
              TL"
667,4 Yaşında,"
                          230 m2",4 + 1,"
","
              27.500
              TL"
668,30 Yaşında,"
                          100 m2",2 + 1,"
                      1. Kat","
              18.000
              TL"
669,Sıfır Bina,"
                          85 m2",2 + 1,"
                      2. Kat","
              11.000
              TL"
670,24 Yaşında,"
                          120 m2",2 + 1,"
                      6. Kat","
              6.200
              TL"
671,15 Yaşında,"
                          125 m2",3 + 1,"
                      1. Kat","
              7.500
              TL"
672,4 Yaşında,"
                          135 m2",3 + 1,"
                      9. Kat","
              20.500
              TL"
673,12 Yaşında,"
                          170 m2",3 + 1,"
                      Bodrum ve Zemin","
              35.000
              TL"
674,4 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              15.000
              TL"
675,22 Yaşında,"
                          130 m2",3 + 1,"
                      3. Kat","
              10.500
              TL"
676,15 Yaşında,"
                          155 m2",2 + 1,"
                      5. Kat","
              32.000
              TL"
677,7 Yaşında,"
                          54 m2",1 + 1,"
                      10. Kat","
              16.990
              TL"
678,5 Yaşında,"
                          78 m2",1 + 1,"
                      Bahçe Katı","
              5.000
              TL"
679,50 Yaşında,"
                          25 m2",Stüdyo,"
                      1. Kat","
              7.500
              TL"
680,8 Yaşında,"
                          125 m2",3 + 1,"
                      Ara Kat","
              15.000
              TL"
681,2 Yaşında,"
                          145 m2",2 + 1,"
                      6. Kat","
              24.000
              TL"
682,4 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              6.500
              TL"
683,35 Yaşında,"
                          125 m2",3 + 1,"
                      Giriş Katı","
              16.000
              TL"
684,35 Yaşında,"
                          100 m2",2 + 1,"
                      5. Kat","
              17.500
              TL"
685,27 Yaşında,"
                          180 m2",4 + 2,"
                      6. Kat","
              12.000
              TL"
686,5 Yaşında,"
                          120 m2",2 + 1,"
                      3. Kat","
              13.000
              TL"
687,2 Yaşında,"
                          180 m2",3 + 1,"
                      Bahçe Katı","
              31.000
              TL"
688,40 Yaşında,"
                          135 m2",3 + 1,"
                      6. Kat","
              22.000
              TL"
689,2 Yaşında,"
                          100 m2",2 + 1,"
                      11. Kat","
              42.000
              TL"
690,35 Yaşında,"
                          70 m2",1 + 1,"
                      5. Kat","
              14.500
              TL"
691,40 Yaşında,"
                          85 m2",2 + 1,"
                      1. Kat","
              12.000
              TL"
692,3 Yaşında,"
                          115 m2",2 + 1,"
                      18. Kat","
              22.000
              TL"
693,50 Yaşında,"
                          95 m2",2 + 1,"
                      Ara Kat","
              17.000
              TL"
694,10 Yaşında,"
                          105 m2",2 + 1,"
                      11. Kat","
              9.500
              TL"
695,50 Yaşında,"
                          90 m2",2 + 1,"
                      Kot 1","
              15.500
              TL"
696,21 Yaşında,"
                          120 m2",2 + 1,"
                      Ara Kat","
              13.500
              TL"
697,28 Yaşında,"
                          145 m2",4 + 1,"
                      Yüksek Giriş","
              15.000
              TL"
698,16 Yaşında,"
                          140 m2",3 + 1,"
                      1. Kat","
              6.000
              TL"
699,10 Yaşında,"
                          110 m2",3 + 1,"
                      Yüksek Giriş","
              6.500
              TL"
700,10 Yaşında,"
                          140 m2",3 + 1,"
                      3. Kat","
              25.000
              TL"
701,11 Yaşında,"
                          470 m2",4 + 2,"
                      Bahçe Katı","
              110.000
              TL"
702,8 Yaşında,"
                          56 m2",1 + 1,"
                      Ara Kat","
              4.250
              TL"
703,25 Yaşında,"
                          140 m2",3 + 1,"
                      1. Kat","
              18.000
              TL"
704,4 Yaşında,"
                          260 m2",4 + 1,"
                      Bahçe Katı","
              85.000
              TL"
705,8 Yaşında,"
                          150 m2",3 + 1,"
                      5. Kat","
              16.500
              TL"
706,3 Yaşında,"
                          50 m2",Stüdyo,"
                      3. Kat","
              18.000
              TL"
707,60 Yaşında,"
                          120 m2",2 + 1,"
                      3. Kat","
              45.000
              TL"
708,15 Yaşında,"
                          95 m2",2 + 1,"
                      4. Kat","
              7.000
              TL"
709,31 Yaşında,"
                          115 m2",3 + 1,"
                      10. Kat","
              10.000
              TL"
710,5 Yaşında,"
                          114 m2",2 + 1,"
                      7. Kat","
              14.500
              TL"
711,Sıfır Bina,"
                          107 m2",2 + 1,"
                      12. Kat","
              13.500
              TL"
712,Sıfır Bina,"
                          140 m2",2 + 1,"
                      21 ve üzeri","
              18.500
              TL"
713,12 Yaşında,"
                          170 m2",2 + 1,"
                      Bahçe Katı","
              35.000
              TL"
714,30 Yaşında,"
                          120 m2",3 + 1,"
                      2. Kat","
              7.500
              TL"
715,13 Yaşında,"
                          110 m2",3 + 1,"
                      8. Kat","
              16.000
              TL"
716,21 Yaşında,"
                          140 m2",3 + 1,"
                      2. Kat","
              18.000
              TL"
717,22 Yaşında,"
                          145 m2",3 + 1,"
                      11. Kat","
              12.900
              TL"
718,5 Yaşında,"
                          55 m2",1 + 1,"
                      8. Kat","
              8.200
              TL"
719,4 Yaşında,"
                          120 m2",2 + 1,"
                      2. Kat","
              8.000
              TL"
720,7 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              6.500
              TL"
721,26 Yaşında,"
                          200 m2",4 + 1,"
                      3. Kat","
              17.000
              TL"
722,30 Yaşında,"
                          90 m2",2 + 1,"
                      4. Kat","
              8.500
              TL"
723,20 Yaşında,"
                          110 m2",1 + 1,"
                      Yüksek Giriş","
              16.000
              TL"
724,21 Yaşında,"
                          220 m2",4 + 1,"
                      5. Kat","
              26.000
              TL"
725,22 Yaşında,"
                          260 m2",3 + 2,"
","
              21.000
              TL"
726,11 Yaşında,"
                          140 m2",3 + 1,"
                      1. Kat","
              18.000
              TL"
727,5 Yaşında,"
                          130 m2",3 + 1,"
                      Bahçe Katı","
              15.000
              TL"
728,7 Yaşında,"
                          117 m2",3 + 1,"
                      6. Kat","
              25.000
              TL"
729,5 Yaşında,"
                          115 m2",3 + 1,"
                      11. Kat","
              10.000
              TL"
730,5 Yaşında,"
                          100 m2",2 + 1,"
                      9. Kat","
              8.700
              TL"
731,31 Yaşında,"
                          100 m2",2 + 1,"
                      4. Kat","
              10.500
              TL"
732,22 Yaşında,"
                          140 m2",3 + 1,"
                      1. Kat","
              8.000
              TL"
733,Sıfır Bina,"
                          365 m2",4 + 1,"
                      Bahçe Katı","
              31.000
              TL"
734,35 Yaşında,"
                          145 m2",3 + 1,"
                      6. Kat","
              14.000
              TL"
735,10 Yaşında,"
                          255 m2",5 + 2,"
","
              16.000
              TL"
736,25 Yaşında,"
                          600 m2",6 + 1,"
","
              100.000
              TL"
737,40 Yaşında,"
                          150 m2",3 + 1,"
                      5. Kat","
              22.000
              TL"
738,26 Yaşında,"
                          135 m2",1 + 1,"
                      10. Kat","
              8.500
              TL"
739,1 Yaşında,"
                          116 m2",2 + 1,"
                      6. Kat","
              11.500
              TL"
740,11 Yaşında,"
                          250 m2",2 + 1,"
                      21 ve üzeri","
              50.000
              TL"
741,40 Yaşında,"
                          180 m2",4 + 1,"
                      4. Kat","
              25.000
              TL"
742,5 Yaşında,"
                          164 m2",3 + 1,"
                      Bahçe Katı","
              26.000
              TL"
743,Sıfır Bina,"
                          156 m2",2 + 2,"
                      3. Kat","
              25.000
              TL"
744,Sıfır Bina,"
                          115 m2",3 + 1,"
                      5. Kat","
              30.000
              TL"
745,15 Yaşında,"
                          120 m2",2 + 1,"
","
              18.000
              TL"
746,40 Yaşında,"
                          200 m2",3 + 1,"
                      1. Kat","
              25.000
              TL"
747,7 Yaşında,"
                          150 m2",3 + 1,"
                      2. Kat","
              15.500
              TL"
748,3 Yaşında,"
                          160 m2",3 + 1,"
                      10. Kat","
              20.000
              TL"
749,3 Yaşında,"
                          300 m2",3 + 1,"
","
              15.000
              TL"
750,Sıfır Bina,"
                          130 m2",3 + 1,"
                      Bahçe Katı","
              42.000
              TL"
751,50 Yaşında,"
                          310 m2",4 + 2,"
                      4. Kat","
              55.000
              TL"
752,5 Yaşında,"
                          100 m2",2 + 1,"
                      Çatı Katı","
              6.500
              TL"
753,45 Yaşında,"
                          115 m2",2 + 1,"
                      3. Kat","
              40.000
              TL"
754,Sıfır Bina,"
                          100 m2",2 + 1,"
                      21 ve üzeri","
              30.000
              TL"
755,1 Yaşında,"
                          57 m2",1 + 1,"
                      8. Kat","
              18.000
              TL"
756,30 Yaşında,"
                          600 m2",5 + 2,"
","
              80.000
              TL"
757,2 Yaşında,"
                          110 m2",2 + 1,"
                      4. Kat","
              9.000
              TL"
758,9 Yaşında,"
                          95 m2",1 + 1,"
                      2. Kat","
              18.000
              TL"
759,25 Yaşında,"
                          110 m2",3 + 1,"
                      Ara Kat","
              11.000
              TL"
760,30 Yaşında,"
                          160 m2",3 + 1,"
","
              17.000
              TL"
761,15 Yaşında,"
                          360 m2",5 + 2,"
","
              22.000
              TL"
762,Sıfır Bina,"
                          100 m2",2 + 1,"
                      1. Kat","
              23.500
              TL"
763,Sıfır Bina,"
                          150 m2",3 + 1,"
                      4. Kat","
              17.000
              TL"
764,Sıfır Bina,"
                          65 m2",1 + 1,"
                      En Üst Kat","
              12.500
              TL"
765,40 Yaşında,"
                          100 m2",2 + 1,"
                      5. Kat","
              6.950
              TL"
766,30 Yaşında,"
                          160 m2",3 + 1,"
                      Teras Katı","
              15.000
              TL"
767,20 Yaşında,"
                          210 m2",4 + 1,"
                      4. Kat","
              25.000
              TL"
768,15 Yaşında,"
                          300 m2",2 + 2,"
                      14. Kat","
              12.500
              TL"
769,14 Yaşında,"
                          210 m2",4 + 1,"
                      Giriş Katı","
              52.000
              TL"
770,5 Yaşında,"
                          1.100 m2",7 + 3,"
                      Villa Katı","
              175.000
              TL"
771,4 Yaşında,"
                          85 m2",1 + 1,"
                      1. Kat","
              9.000
              TL"
772,3 Yaşında,"
                          60 m2",1 + 1,"
                      4. Kat","
              13.500
              TL"
773,28 Yaşında,"
                          75 m2",2 + 1,"
                      En Üst Kat","
              10.500
              TL"
774,1 Yaşında,"
                          120 m2",3 + 1,"
                      En Üst Kat","
              13.500
              TL"
775,28 Yaşında,"
                          145 m2",3 + 1,"
                      4. Kat","
              15.000
              TL"
776,26 Yaşında,"
                          195 m2",3 + 2,"
                      4. Kat","
              18.500
              TL"
777,10 Yaşında,"
                          180 m2",4 + 1,"
","
              20.000
              TL"
778,16 Yaşında,"
                          220 m2",4 + 1,"
                      11. Kat","
              30.000
              TL"
779,20 Yaşında,"
                          140 m2",3 + 1,"
                      4. Kat","
              12.500
              TL"
780,5 Yaşında,"
                          95 m2",2 + 1,"
                      11. Kat","
              8.000
              TL"
781,Sıfır Bina,"
                          70 m2",1 + 1,"
                      11. Kat","
              12.000
              TL"
782,5 Yaşında,"
                          91 m2",1 + 1,"
                      Bahçe Katı","
              7.750
              TL"
783,Sıfır Bina,"
                          192 m2",3 + 1,"
                      4. Kat","
              25.000
              TL"
784,20 Yaşında,"
                          110 m2",2 + 1,"
                      4. Kat","
              35.000
              TL"
785,7 Yaşında,"
                          75 m2",1 + 1,"
                      2. Kat","
              10.000
              TL"
786,1 Yaşında,"
                          55 m2",1 + 1,"
                      2. Kat","
              8.000
              TL"
787,10 Yaşında,"
                          87 m2",2 + 1,"
                      Giriş Katı","
              7.500
              TL"
788,4 Yaşında,"
                          95 m2",3 + 1,"
                      Kot 2","
              7.500
              TL"
789,30 Yaşında,"
                          190 m2",4 + 1,"
                      2. Kat","
              25.000
              TL"
790,11 Yaşında,"
                          110 m2",2 + 1,"
                      1. Kat","
              18.000
              TL"
791,23 Yaşında,"
                          95 m2",2 + 1,"
                      Ara Kat","
              5.000
              TL"
792,4 Yaşında,"
                          65 m2",1 + 1,"
                      1. Kat","
              8.000
              TL"
793,25 Yaşında,"
                          85 m2",2 + 1,"
                      Giriş Katı","
              10.000
              TL"
794,30 Yaşında,"
                          140 m2",3 + 1,"
                      10. Kat","
              15.000
              TL"
795,25 Yaşında,"
                          135 m2",3 + 1,"
                      5. Kat","
              25.000
              TL"
796,12 Yaşında,"
                          100 m2",2 + 1,"
                      9. Kat","
              9.800
              TL"
797,35 Yaşında,"
                          70 m2",1 + 1,"
                      Bahçe Katı","
              12.000
              TL"
798,27 Yaşında,"
                          175 m2",4 + 1,"
                      2. Kat","
              20.000
              TL"
799,33 Yaşında,"
                          110 m2",3 + 1,"
                      5. Kat","
              8.500
              TL"
800,7 Yaşında,"
                          85 m2",2 + 1,"
                      5. Kat","
              8.000
              TL"
801,16 Yaşında,"
                          450 m2",6 + 2,"
                      Bahçe Katı","
              80.000
              TL"
802,9 Yaşında,"
                          155 m2",3 + 1,"
                      1. Kat","
              16.750
              TL"
803,35 Yaşında,"
                          115 m2",3 + 1,"
                      3. Kat","
              6.200
              TL"
804,5 Yaşında,"
                          110 m2",2 + 2,"
                      5. Kat","
              14.000
              TL"
805,11 Yaşında,"
                          550 m2",4 + 1,"
","
              170.000
              TL"
806,16 Yaşında,"
                          185 m2",3 + 1,"
                      13. Kat","
              12.000
              TL"
807,35 Yaşında,"
                          75 m2",2 + 1,"
                      Yüksek Giriş","
              8.500
              TL"
808,22 Yaşında,"
                          65 m2",1 + 1,"
                      Bahçe Katı","
              5.500
              TL"
809,34 Yaşında,"
                          100 m2",3 + 1,"
                      8. Kat","
              11.000
              TL"
810,1 Yaşında,"
                          85 m2",2 + 1,"
                      Ara Kat","
              6.000
              TL"
811,15 Yaşında,"
                          120 m2",1 + 1,"
                      Çatı Katı","
              24.000
              TL"
812,35 Yaşında,"
                          165 m2",3 + 1,"
                      5. Kat","
              15.000
              TL"
813,4 Yaşında,"
                          420 m2",4 + 1,"
                      5. Kat","
              250.000
              TL"
814,26 Yaşında,"
                          220 m2",4 + 1,"
                      6. Kat","
              33.000
              TL"
815,17 Yaşında,"
                          270 m2",5 + 1,"
                      1. Kat","
              18.000
              TL"
816,15 Yaşında,"
                          120 m2",2 + 1,"
                      Ara Kat","
              20.000
              TL"
817,25 Yaşında,"
                          118 m2",3 + 1,"
                      1. Kat","
              15.000
              TL"
818,23 Yaşında,"
                          300 m2",5 + 1,"
                      3. Kat","
              30.000
              TL"
819,5 Yaşında,"
                          40 m2",Stüdyo,"
                      2. Kat","
              7.000
              TL"
820,Sıfır Bina,"
                          115 m2",2 + 1,"
                      En Üst Kat","
              7.000
              TL"
821,25 Yaşında,"
                          30 m2",1 + 1,"
                      3. Kat","
              1.800
              TL"
822,20 Yaşında,"
                          80 m2",2 + 1,"
                      Villa Katı","
              8.000
              TL"
823,1 Yaşında,"
                          82 m2",1 + 1,"
                      21 ve üzeri","
              30.000
              TL"
824,15 Yaşında,"
                          700 m2",6 + 2,"
","
              300.000
              TL"
825,33 Yaşında,"
                          150 m2",3 + 1,"
                      1. Kat","
              22.000
              TL"
826,15 Yaşında,"
                          122 m2",3 + 1,"
                      3. Kat","
              12.500
              TL"
827,12 Yaşında,"
                          113 m2",2 + 1,"
                      3. Kat","
              6.200
              TL"
828,20 Yaşında,"
                          147 m2",3 + 1,"
                      Ara Kat","
              7.500
              TL"
829,5 Yaşında,"
                          155 m2",3 + 1,"
                      5. Kat","
              15.500
              TL"
830,30 Yaşında,"
                          78 m2",2 + 1,"
                      1. Kat","
              22.000
              TL"
831,18 Yaşında,"
                          325 m2",5 + 1,"
                      5. Kat","
              19.000
              TL"
832,18 Yaşında,"
                          350 m2",4 + 1,"
                      8. Kat","
              170.000
              TL"
833,29 Yaşında,"
                          120 m2",3 + 1,"
                      4. Kat","
              6.000
              TL"
834,30 Yaşında,"
                          125 m2",3 + 1,"
                      2. Kat","
              13.000
              TL"
835,80 Yaşında,"
                          272 m2",6 + 2,"
","
              22.500
              TL"
836,15 Yaşında,"
                          210 m2",4 + 1,"
                      18. Kat","
              50.000
              TL"
837,25 Yaşında,"
                          130 m2",3 + 1,"
","
              26.000
              TL"
838,29 Yaşında,"
                          100 m2",2 + 1,"
                      1. Kat","
              8.000
              TL"
839,30 Yaşında,"
                          160 m2",4 + 1,"
                      3. Kat","
              18.000
              TL"
840,35 Yaşında,"
                          75 m2",1 + 1,"
                      Kot 1","
              8.750
              TL"
841,12 Yaşında,"
                          65 m2",1 + 1,"
                      Yüksek Giriş","
              6.000
              TL"
842,10 Yaşında,"
                          160 m2",3 + 1,"
","
              9.000
              TL"
843,31 Yaşında,"
                          100 m2",2 + 1,"
                      2. Kat","
              11.000
              TL"
844,25 Yaşında,"
                          140 m2",3 + 1,"
                      4. Kat","
              10.000
              TL"
845,8 Yaşında,"
                          65 m2",1 + 1,"
                      Kot 1","
              8.750
              TL"
846,5 Yaşında,"
                          85 m2",2 + 1,"
                      1. Kat","
              20.000
              TL"
847,14 Yaşında,"
                          175 m2",4 + 1,"
                      1. Kat","
              25.000
              TL"
848,25 Yaşında,"
                          140 m2",2 + 1,"
                      3. Kat","
              20.000
              TL"
849,35 Yaşında,"
                          130 m2",3 + 1,"
                      1. Kat","
              18.000
              TL"
850,Sıfır Bina,"
                          78 m2",1 + 1,"
                      7. Kat","
              27.500
              TL"
851,40 Yaşında,"
                          100 m2",2 + 1,"
                      Bahçe Katı","
              15.000
              TL"
852,25 Yaşında,"
                          200 m2",2 + 1,"
                      Bahçe Katı","
              10.000
              TL"
853,Sıfır Bina,"
                          90 m2",2 + 1,"
                      6. Kat","
              15.000
              TL"
854,4 Yaşında,"
                          88 m2",1 + 1,"
                      2. Kat","
              20.000
              TL"
